objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,contributor
coll018,18.jpg,,,Sin título,Esbra Ida,1974,Mujer con bola de cristal. Detrás del maniquí se puede ver la silueta de Álvaro Barrios,Fotoconceptualismo,"Barranquilla, Atlántico",10.9846766,-74.8591746,Colección Jan y Saskia Esbra,,Fotografía análoga,image/jpg,esp,Derechos Reservados,,Digitalización Archivo Arkhé
coll019,19.jpg,,,Sin título,Esbra Ida,1974,"Ida Esbra espantando vacas. Sierra Nevada, en el lote del Inderena. Botón obturado por Jan Esbra",Performance,,,,Colección Jan y Saskia Esbra,,Fotografía análoga,image/jpg,esp,Derechos Reservados,,Digitalización Archivo Arkhé
coll020,20.jpg,,,Triple,Esbra Ida,1977,Pieza de tríptico. Parte 1. Premio ICETEX.Esta foto fue tomada en el Puerto de Freeport y son las barcazas que se llevan las basuras en las Bahamas.,Fotoconceptualismo,Bahamas,24.7068445,-78.3492102,Colección Jan y Saskia Esbra,,Fotografía análoga,image/jpg,esp,Derechos Reservados,,Digitalización Archivo Arkhé
coll021,21.jpg,,,Sin título,Esbra Ida,1978,"Ida Esbra. En la parte posterior se lee""Para Eduardo Hernández. Con afecto Ida.""",Fotoconceptualismo,"Salgar, Atlántico",11.0293637,-74.9370582,Colección Jan y Saskia Esbra,,Fotografía análoga,image/jpg,esp,Derechos Reservados,,Digitalización Archivo Arkhé
coll022,22.jpg,,,Sin título,Esbra Ida,1977,Disfraz de diablo. Carnaval en Barranquilla,Antropología visual,"Barranquilla, Atlántico",10.9846766,-74.8591746,Colección Banco de la República. Fondo Nina S. de Friedemann,FT1901,Fotografía análoga,image/jpg,esp,Derechos Reservados,,
coll023,23.jpg,,,Sin título,Esbra Ida,1977,Reina inafntil. Carnaval en Barranquilla,Antropología visual,"Barranquilla, Atlántico",10.9846766,-74.8591746,Colección Banco de la República. Fondo Nina S. de Friedemann,FT1902,Fotografía análoga,image/jpg,esp,Derechos Reservados,,
coll024,24.jpg,,,Sin título,Esbra Ida,1977,Mujer congo. Carnaval en Barranquilla,Antropología visual,"Barranquilla, Atlántico",10.9846766,-74.8591746,Colección Banco de la República. Fondo Nina S. de Friedemann,FT1903,Fotografía análoga,image/jpg,esp,Derechos Reservados,,
coll025,25.jpg,,,Sin título,Esbra Ida,1977,Hombre disfrazado de mujer. Carnaval en Barranquilla,Antropología visual,"Barranquilla, Atlántico",10.9846766,-74.8591746,Colección Banco de la República. Fondo Nina S. de Friedemann,FT1904,Fotografía análoga,image/jpg,esp,Derechos Reservados,,
coll026,26.jpg,,,Sin título,Esbra Ida,1977,Hombre congo. Carnaval en Barranquilla,Antropología visual,"Barranquilla, Atlántico",10.9846766,-74.8591746,Colección Banco de la República. Fondo Nina S. de Friedemann,FT1905,Fotografía análoga,image/jpg,esp,Derechos Reservados,,
coll027,27.jpg,,,Sin título,Esbra Ida,1977,Mulata. Carnaval en Barranquilla,Antropología visual,"Barranquilla, Atlántico",10.9846766,-74.8591746,Colección Banco de la República. Fondo Nina S. de Friedemann,FT1906,Fotografía análoga,image/jpg,esp,Derechos Reservados,,
coll028,28.jpg,,,Sin título,Esbra Ida,1977,Torito. Carnaval en Barranquilla,Antropología visual,"Barranquilla, Atlántico",10.9846766,-74.8591746,Colección Banco de la República. Fondo Nina S. de Friedemann,FT1907,Fotografía análoga,image/jpg,esp,Derechos Reservados,,
coll029,29.jpg,,,Sin título,Esbra Ida,1977,Niños disfrazados de congos. Carnaval en Barranquilla,Antropología visual,"Barranquilla, Atlántico",10.9846766,-74.8591746,Colección Banco de la República. Fondo Nina S. de Friedemann,FT1908,Fotografía análoga,image/jpg,esp,Derechos Reservados,,
coll030,30.jpg,,,Triple,Esbra Ida,1977,Pieza de tríptico. Parte 3. Esta foto fue tomada en el Puerto de Freeport y son las barcazas que se llevan las basuras en las Bahamas.,Fotoconceptualismo,Bahamas,24.7068445,-78.3492102,Colección Jan y Saskia Esbra,,Fotografía análoga,image/jpg,esp,Derechos Reservados,,Digitalización Archivo Arkhé
